id_inutilisable,id_stock,quantite,date_constat,motif
1,164,29,2023-01-26,contamine
2,63,58,2023-05-23,perime
3,174,190,2024-07-12,perime
4,152,109,2023-02-02,perime
5,24,56,2023-08-27,perime
6,144,51,2024-10-27,autre
7,57,115,2024-08-26,contamine
8,2,195,2023-06-13,autre
9,88,72,2023-06-09,endommage
10,196,87,2023-04-15,perime
11,98,25,2024-01-03,contamine
12,155,68,2023-02-14,autre
13,138,32,2024-01-23,perime
14,142,76,2024-10-05,contamine
15,148,50,2024-12-22,perime
16,12,170,2023-08-22,contamine
17,21,60,2023-04-14,autre
18,72,117,2024-10-12,contamine
19,42,95,2023-12-30,endommage
20,172,69,2024-12-19,perime
21,156,163,2023-06-25,endommage
22,42,119,2024-01-24,contamine
23,164,177,2024-07-24,endommage
24,176,84,2023-02-27,endommage
25,9,81,2024-02-15,contamine
26,17,55,2024-08-03,contamine
27,55,168,2024-05-26,autre
28,165,118,2023-05-27,contamine
29,36,64,2024-07-28,contamine
30,192,150,2024-03-14,autre
31,93,57,2023-05-22,autre
32,24,194,2023-02-18,perime
33,40,161,2023-06-13,autre
34,153,17,2024-01-30,autre
35,153,120,2024-06-25,contamine
36,142,3,2024-11-27,perime
37,175,138,2023-10-01,contamine
38,29,76,2024-03-21,endommage
39,117,1,2023-09-27,endommage
40,130,28,2024-10-02,contamine
41,164,130,2024-09-15,endommage
42,40,96,2023-06-15,perime
43,154,83,2024-05-15,perime
44,29,93,2023-11-11,endommage
45,15,62,2024-08-03,perime
46,22,188,2024-05-12,perime
47,195,137,2023-05-09,endommage
48,169,122,2024-07-16,endommage
49,68,136,2024-09-13,autre
50,55,139,2024-12-07,endommage
51,183,80,2024-02-13,contamine
52,113,133,2024-04-07,perime
53,64,58,2023-03-07,contamine
54,6,151,2024-07-21,endommage
55,151,57,2023-01-08,perime
56,182,162,2023-03-02,endommage
57,18,9,2023-12-05,perime
58,132,61,2023-10-13,autre
59,55,139,2023-05-16,autre
60,63,122,2024-02-21,endommage
61,25,25,2024-11-05,autre
62,91,109,2024-02-25,autre
63,187,14,2024-11-20,perime
64,16,104,2023-12-14,perime
65,64,50,2023-07-14,autre
66,36,109,2023-07-07,contamine
67,119,64,2023-03-19,autre
68,141,26,2023-02-21,perime
69,24,193,2023-08-31,endommage
70,105,125,2024-05-07,endommage
71,103,16,2023-06-18,autre
72,1,100,2023-09-29,autre
73,74,109,2024-12-14,autre
74,40,49,2023-10-31,endommage
75,15,149,2024-07-09,perime
76,192,81,2023-02-28,perime
77,150,123,2024-05-29,endommage
78,15,131,2023-03-24,endommage
79,18,153,2023-03-11,endommage
80,104,31,2024-08-06,endommage
81,149,153,2023-02-10,perime
82,108,169,2024-08-20,contamine
83,67,53,2024-11-16,contamine
84,62,68,2024-02-10,endommage
85,172,166,2023-11-04,autre
86,81,193,2023-03-16,perime
