id_stock,code_produit,numero_lot,quantite_disponible,distribution_moyenne_mensuelle,date_derniere_maj
1,CA00001,LOT36062,5339,226.0,2024-12-31
2,CA00002,LOT30926,1704,142.0,2024-12-31
3,CA00003,LOT23396,4890,178.5,2024-12-31
4,CA00004,LOT15695,6725,464.0,2024-12-31
5,CA00005,LOT48427,3027,478.5,2024-12-31
6,CA00006,LOT47930,6883,262.0,2024-12-31
7,CA00007,LOT31319,6409,154.5,2024-12-31
8,CA00008,LOT89840,1999,102.5,2024-12-31
9,CA00009,LOT93886,5550,327.5,2024-12-31
10,CA00010,LOT14207,6396,489.5,2024-12-31
11,CA00011,LOT51245,4919,152.0,2024-12-31
12,CA00012,LOT28726,2670,144.5,2024-12-31
13,CA00013,LOT66155,3570,320.5,2024-12-31
14,CA00014,LOT21915,7853,385.0,2024-12-31
15,CA00015,LOT88172,9588,362.0,2024-12-31
16,CA00016,LOT82512,7185,152.5,2024-12-31
17,CA00017,LOT94012,930,145.5,2024-12-31
18,CA00018,LOT75612,6298,383.5,2024-12-31
19,CA00019,LOT89818,2024,405.5,2024-12-31
20,CA00020,LOT10074,5815,297.0,2024-12-31
21,CA00021,LOT41385,702,249.0,2024-12-31
22,CA00022,LOT19071,7279,298.5,2024-12-31
23,PA00001,LOT79163,1887,471.0,2024-12-31
24,PA00002,LOT62296,9667,224.0,2024-12-31
25,PA00003,LOT54313,9870,366.5,2024-12-31
26,PA00004,LOT92719,3278,450.5,2024-12-31
27,PA00005,LOT77391,6737,186.5,2024-12-31
28,PA00006,LOT85525,2774,237.5,2024-12-31
29,PA00007,LOT22704,5433,237.0,2024-12-31
30,PA00008,LOT98259,8579,174.5,2024-12-31
31,PA00009,LOT42591,1536,185.5,2024-12-31
32,PA00010,LOT70637,7621,241.0,2024-12-31
33,PA00011,LOT16630,7399,253.0,2024-12-31
34,PA00012,LOT73092,8433,139.0,2024-12-31
35,PA00013,LOT44760,6416,228.5,2024-12-31
36,PA00014,LOT96752,4540,469.0,2024-12-31
37,PA00015,LOT81066,8623,404.0,2024-12-31
38,PA00016,LOT79615,3703,334.0,2024-12-31
39,PA00017,LOT18907,2252,169.0,2024-12-31
40,PA00018,LOT87924,5491,103.0,2024-12-31
41,PA00019,LOT51467,6983,270.0,2024-12-31
42,PA00020,LOT27154,6724,268.5,2024-12-31
43,PA00021,LOT70068,7712,271.0,2024-12-31
44,PA00022,LOT19016,7555,433.0,2024-12-31
45,SI00001,LOT90173,2730,253.5,2024-12-31
46,SI00002,LOT27601,5753,408.5,2024-12-31
47,SI00003,LOT89276,3790,345.0,2024-12-31
48,SI00004,LOT76244,5647,190.5,2024-12-31
49,SI00005,LOT15778,7024,263.0,2024-12-31
50,SI00006,LOT67912,5275,476.0,2024-12-31
51,SI00007,LOT81511,8544,394.5,2024-12-31
52,SI00008,LOT50404,4471,266.5,2024-12-31
53,SI00009,LOT56357,6661,243.5,2024-12-31
54,SI00010,LOT33206,6937,286.5,2024-12-31
55,SI00011,LOT97806,2365,388.5,2024-12-31
56,SI00012,LOT71694,3773,403.0,2024-12-31
57,SI00013,LOT39219,9439,192.0,2024-12-31
58,SI00014,LOT46585,9512,113.5,2024-12-31
59,SI00015,LOT53404,8063,462.5,2024-12-31
60,SI00016,LOT15014,3934,324.0,2024-12-31
61,SI00017,LOT89457,5273,454.5,2024-12-31
62,SI00018,LOT10221,1633,309.0,2024-12-31
63,SI00019,LOT91678,8680,171.0,2024-12-31
64,SI00020,LOT50538,5461,223.5,2024-12-31
65,SI00021,LOT65108,4639,437.0,2024-12-31
66,SI00022,LOT63225,3025,466.0,2024-12-31
67,TU00001,LOT95813,7432,293.0,2024-12-31
68,TU00002,LOT32241,1711,329.5,2024-12-31
69,TU00003,LOT40784,8351,398.0,2024-12-31
70,TU00004,LOT72277,7066,373.5,2024-12-31
71,TU00005,LOT74799,8800,454.0,2024-12-31
72,TU00006,LOT65724,7353,378.0,2024-12-31
73,TU00007,LOT83060,1102,284.0,2024-12-31
74,TU00008,LOT83259,9296,404.0,2024-12-31
75,TU00009,LOT81810,1892,155.5,2024-12-31
76,TU00010,LOT93579,4567,436.5,2024-12-31
77,TU00011,LOT47450,6316,185.0,2024-12-31
78,TU00012,LOT29769,1225,388.0,2024-12-31
79,TU00013,LOT63424,7047,485.0,2024-12-31
80,TU00014,LOT61049,5932,320.0,2024-12-31
81,TU00015,LOT61116,2235,105.0,2024-12-31
82,TU00016,LOT73993,2115,232.0,2024-12-31
83,TU00017,LOT31632,4137,361.0,2024-12-31
84,TU00018,LOT83975,8999,385.5,2024-12-31
85,TU00019,LOT16590,9924,213.0,2024-12-31
86,TU00020,LOT46471,7803,291.5,2024-12-31
87,TU00021,LOT16826,6908,337.0,2024-12-31
88,TU00022,LOT14067,8699,177.0,2024-12-31
89,MC00001,LOT72070,6151,112.5,2024-12-31
90,MC00002,LOT31992,8409,153.5,2024-12-31
91,MC00003,LOT85470,5340,312.5,2024-12-31
92,MC00004,LOT23356,1906,159.0,2024-12-31
93,MC00005,LOT15383,2821,278.0,2024-12-31
94,MC00006,LOT11658,5610,275.5,2024-12-31
95,MC00007,LOT30052,7960,205.5,2024-12-31
96,MC00008,LOT80539,9037,347.0,2024-12-31
97,MC00009,LOT42177,6206,343.5,2024-12-31
98,MC00010,LOT97580,2099,324.0,2024-12-31
99,MC00011,LOT37802,7912,263.0,2024-12-31
100,MC00012,LOT82848,1600,253.5,2024-12-31
101,MC00013,LOT82768,1232,463.5,2024-12-31
102,MC00014,LOT22196,2385,111.5,2024-12-31
103,MC00015,LOT58368,6120,431.5,2024-12-31
104,MC00016,LOT53357,2291,446.5,2024-12-31
105,MC00017,LOT35242,3192,479.0,2024-12-31
