code_produit,nom_produit,type_pathologie,unite_conditionnement,numero_lot,date_limite_consommation,prix_achat,prix_vente,id_fournisseur
CA00001,Tamoxifène,Cancer,comprimé,LOT36062,2028-04-15,29668.65,39839.93,1
CA00002,Cisplatine,Cancer,flacon injectable,LOT30926,2028-06-09,8196.24,11369.53,11
CA00003,Méthotrexate,Cancer,comprimé,LOT23396,2025-07-04,18269.48,21981.6,9
CA00004,Doxorubicine,Cancer,flacon injectable,LOT15695,2028-09-04,48669.23,59063.05,18
CA00005,Paclitaxel,Cancer,flacon injectable,LOT48427,2027-10-07,35376.31,39400.27,8
CA00006,Cyclophosphamide,Cancer,comprimé,LOT47930,2025-04-28,5499.57,6508.15,12
CA00007,Fluorouracile,Cancer,flacon injectable,LOT31319,2027-06-07,33673.67,44130.9,3
CA00008,Vincristine,Cancer,flacon injectable,LOT89840,2026-09-24,12618.14,15629.81,9
CA00009,Imatinib,Cancer,comprimé,LOT93886,2026-11-11,42221.17,56272.37,8
CA00010,Rituximab,Cancer,flacon injectable,LOT14207,2027-07-09,3776.34,5188.47,19
CA00011,Leucovorine,Cancer,comprimé,LOT51245,2026-11-16,20083.78,27602.43,15
CA00012,Capécitabine,Cancer,comprimé,LOT28726,2027-03-08,37376.95,47158.24,19
CA00013,Oxaliplatine,Cancer,flacon injectable,LOT66155,2028-06-08,49867.63,56923.88,16
CA00014,Bévacizumab,Cancer,flacon injectable,LOT21915,2025-02-05,31558.58,42213.51,14
CA00015,Trastuzumab,Cancer,flacon injectable,LOT88172,2025-07-13,29996.48,37208.08,9
CA00016,Erlotinib,Cancer,comprimé,LOT82512,2025-11-24,6170.31,8425.17,9
CA00017,Gemcitabine,Cancer,flacon injectable,LOT94012,2027-02-10,22020.88,27220.39,9
CA00018,Carboplatine,Cancer,flacon injectable,LOT75612,2026-09-04,43590.67,51852.56,17
CA00019,Étoposide,Cancer,comprimé,LOT89818,2026-03-12,38244.28,48257.16,17
CA00020,Vinorelbine,Cancer,flacon injectable,LOT10074,2027-08-01,6037.45,7298.64,10
CA00021,Ifosfamide,Cancer,flacon injectable,LOT41385,2025-04-19,47374.0,53328.72,16
CA00022,Melphalan,Cancer,comprimé,LOT19071,2026-03-22,24026.48,30392.08,9
PA00001,Artémether-Luméfantrine,Paludisme,comprimé,LOT79163,2028-04-18,37885.63,49515.01,10
PA00002,Quinine,Paludisme,comprimé,LOT62296,2027-08-17,22848.56,26832.7,3
PA00003,Chloroquine,Paludisme,comprimé,LOT54313,2025-10-18,11890.68,13865.31,3
PA00004,Artésunate,Paludisme,flacon injectable,LOT92719,2025-04-03,45318.29,61537.28,3
PA00005,Méfloquine,Paludisme,comprimé,LOT77391,2026-05-22,24528.02,30948.72,19
PA00006,Atovaquone-Proguanil,Paludisme,comprimé,LOT85525,2028-04-26,23912.16,29223.48,4
PA00007,Primaquine,Paludisme,comprimé,LOT22704,2028-06-14,20849.56,28337.7,2
PA00008,Halofantrine,Paludisme,comprimé,LOT98259,2025-01-13,36546.57,48978.9,4
PA00009,Dihydroartémisinine,Paludisme,comprimé,LOT42591,2026-04-18,22706.37,27850.83,9
PA00010,Doxycycline,Paludisme,comprimé,LOT70637,2026-02-15,40497.1,54946.06,4
PA00011,Sulfadoxine-Pyriméthamine,Paludisme,comprimé,LOT16630,2025-02-25,42510.44,48882.47,16
PA00012,Amodiaquine,Paludisme,comprimé,LOT73092,2026-07-02,8649.54,9520.09,13
PA00013,Artémisinine,Paludisme,gélule,LOT44760,2028-05-14,34981.28,46145.61,18
PA00014,Pyriméthamine,Paludisme,comprimé,LOT96752,2028-03-07,15187.04,21119.29,19
PA00015,Quinine injectable,Paludisme,flacon injectable,LOT81066,2025-12-11,3329.68,4246.19,17
PA00016,Artésunate rectal,Paludisme,suppositoire,LOT79615,2026-01-17,4465.52,5161.01,20
PA00017,Lumefantrine,Paludisme,comprimé,LOT18907,2026-07-04,47109.01,59870.96,19
PA00018,Chlorproguanil,Paludisme,comprimé,LOT87924,2025-10-03,21251.63,27097.99,17
PA00019,Artéméther injectable,Paludisme,flacon injectable,LOT51467,2027-04-22,35951.49,42120.97,13
PA00020,Tafénoquine,Paludisme,comprimé,LOT27154,2027-08-11,46486.41,64184.73,1
PA00021,Ferroquine,Paludisme,comprimé,LOT70068,2025-02-18,11051.14,13035.48,12
PA00022,Piperaquine,Paludisme,comprimé,LOT19016,2026-06-10,8308.47,11217.46,10
SI00001,Ténofovir-Emtricitabine,SIDA/VIH,comprimé,LOT90173,2025-11-27,27952.81,38561.65,4
SI00002,Efavirenz,SIDA/VIH,comprimé,LOT27601,2027-02-04,37249.63,42711.71,10
SI00003,Lopinavir-Ritonavir,SIDA/VIH,comprimé,LOT89276,2026-12-11,10578.07,13648.58,9
SI00004,Zidovudine,SIDA/VIH,comprimé,LOT76244,2028-05-28,3014.55,3889.63,9
SI00005,Lamivudine,SIDA/VIH,comprimé,LOT15778,2025-06-25,6975.57,9723.52,6
SI00006,Névirapine,SIDA/VIH,comprimé,LOT67912,2028-09-01,6037.76,8353.33,5
SI00007,Atazanavir,SIDA/VIH,gélule,LOT81511,2025-06-19,27849.99,34225.86,2
SI00008,Raltégravir,SIDA/VIH,comprimé,LOT50404,2027-01-12,10898.79,12804.54,4
SI00009,Darunavir,SIDA/VIH,comprimé,LOT56357,2028-10-24,8150.39,11239.1,6
SI00010,Dolutégravir,SIDA/VIH,comprimé,LOT33206,2028-01-06,36959.94,44339.2,14
SI00011,Abacavir,SIDA/VIH,comprimé,LOT97806,2026-05-06,39475.04,44702.67,2
SI00012,Stavudine,SIDA/VIH,gélule,LOT71694,2026-04-27,45963.37,55381.15,8
SI00013,Ritonavir,SIDA/VIH,comprimé,LOT39219,2025-11-07,20224.07,23936.82,3
SI00014,Indinavir,SIDA/VIH,gélule,LOT46585,2027-11-17,20284.08,28283.0,18
SI00015,Saquinavir,SIDA/VIH,comprimé,LOT53404,2025-02-09,9339.11,12969.79,9
SI00016,Etravirine,SIDA/VIH,comprimé,LOT15014,2025-10-14,17611.51,23527.72,14
SI00017,Maraviroc,SIDA/VIH,comprimé,LOT89457,2025-07-19,9908.9,11031.74,14
SI00018,Enfuvirtide,SIDA/VIH,flacon injectable,LOT10221,2026-06-14,3963.7,5149.92,11
SI00019,Cobicistat,SIDA/VIH,comprimé,LOT91678,2027-11-28,6668.95,9136.56,17
SI00020,Rilpivirine,SIDA/VIH,comprimé,LOT50538,2028-06-13,35011.82,44336.3,7
SI00021,Bictégravir,SIDA/VIH,comprimé,LOT65108,2028-11-24,45188.87,58052.08,10
SI00022,Cabotégravir,SIDA/VIH,flacon injectable,LOT63225,2025-05-10,10904.04,14564.83,20
TU00001,Rifampicine,Tuberculose,comprimé,LOT95813,2027-08-15,22386.91,26060.84,16
TU00002,Isoniazide,Tuberculose,comprimé,LOT32241,2025-05-17,33360.76,42894.54,3
TU00003,Pyrazinamide,Tuberculose,comprimé,LOT40784,2027-04-26,10356.93,11468.51,8
TU00004,Éthambutol,Tuberculose,comprimé,LOT72277,2025-08-14,44363.78,56461.84,13
TU00005,Streptomycine,Tuberculose,flacon injectable,LOT74799,2028-04-05,32974.87,36327.21,4
TU00006,Rifabutine,Tuberculose,gélule,LOT65724,2026-03-26,47919.32,60157.31,2
TU00007,Moxifloxacine,Tuberculose,comprimé,LOT83060,2026-02-15,7100.29,8800.05,17
TU00008,Linézolide,Tuberculose,comprimé,LOT83259,2027-08-20,40842.82,55856.89,14
TU00009,Bédaquiline,Tuberculose,comprimé,LOT81810,2028-03-24,43144.0,53283.74,8
